12-02 10:28:11.376: E/AndroidRuntime(10773): java.lang.NullPointerException
12-02 10:28:11.376: E/AndroidRuntime(10773): 	at no.uio.ifi.inf5261.tagstory.story.option.NFCActivity.onNewIntent(NFCActivity.java:83)
12-02 10:28:11.376: E/AndroidRuntime(10773): 	at android.app.Instrumentation.callActivityOnNewIntent(Instrumentation.java:1127)
12-02 10:28:11.376: E/AndroidRuntime(10773): 	at android.app.ActivityThread.deliverNewIntents(ActivityThread.java:2056)
12-02 10:28:11.376: E/AndroidRuntime(10773): 	at android.app.ActivityThread.performNewIntents(ActivityThread.java:2069)
12-02 10:28:11.376: E/AndroidRuntime(10773): 	at android.app.ActivityThread.handleNewIntent(ActivityThread.java:2078)
12-02 10:28:11.376: E/AndroidRuntime(10773): 	at android.app.ActivityThread.access$1400(ActivityThread.java:128)
12-02 10:28:11.376: E/AndroidRuntime(10773): 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1208)
12-02 10:28:11.376: E/AndroidRuntime(10773): 	at android.os.Handler.dispatchMessage(Handler.java:99)
12-02 10:28:11.376: E/AndroidRuntime(10773): 	at android.os.Looper.loop(Looper.java:137)
12-02 10:28:11.376: E/AndroidRuntime(10773): 	at android.app.ActivityThread.main(ActivityThread.java:4517)
12-02 10:28:11.376: E/AndroidRuntime(10773): 	at java.lang.reflect.Method.invokeNative(Native Method)
12-02 10:28:11.376: E/AndroidRuntime(10773): 	at java.lang.reflect.Method.invoke(Method.java:511)
12-02 10:28:11.376: E/AndroidRuntime(10773): 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:993)
12-02 10:28:11.376: E/AndroidRuntime(10773): 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:760)
12-02 10:28:11.376: E/AndroidRuntime(10773): 	at dalvik.system.NativeStart.main(Native Method)
